Text,Polarity,Sentiment,account_type
#teenpregnancy #teenagementalhealth #teenmentalhealthmatters #teenhealthcenter #teensmentalhealth #teenmentalhealthawareness #teenhealth #maternalhealth #investinyourhealth #teenhealthclinic #teenhelp #helpforteens #helpingteens #helpteens #allarewelcome #allarewelcomehere #omahahealth #omahahealthcare #omahateens,0.1,Neutral,Health Nurse Practitioner
#strengthtraining #heartdisease #cardiovascularheath #HeartMonth #AmercianHeartMonth #MoveMore #ChooseMovement #mpfit4life #manhattanks #physicaltherapy #physicaltherapist #ChoosePT #performancetraining #sportsenhancement #personaltraining #personaltrainer #functionalfitness #healthandfitness #healthandwellness,0.1,Neutral,physical therapist / gym
Would you love to track your fitness journey with this planner Ð???,0.4,Positive,Shopping / retail / restaurant 
Loving this new collection of planners,0.6,Positive,Shopping / retail / restaurant 
Ï÷Ï÷Ï÷,0.0,Neutral,Health Nurse Practitioner
Ï÷Ï÷Ï÷,0.0,Neutral,physical therapist / gym
Ï÷Ï÷Ï÷,0.0,Neutral,Private Account
Ð???Ð???Ð?®ôÐ?«,0.0,Neutral,Health Nurse Practitioner
"Walking, hiking, swimming, strength training.",0.2,Neutral,physical therapist / gym
"Rebounding, swimming, snowshoeing, etc",0.2,Neutral,physical therapist / gym
Walking,0.0,Neutral,physical therapist / gym
#ParticipACTION #LetsMakeRoomToMove #MakeRoomToMove #WatchAndMove #LetsMove #PhysicalActivity #Sports #HealthAndWellness #Motivation #HealthGoals #FitnessGoals #GetActive #ActiveLifestyle #MoveMore #DailyExercise #MentalHealth #MentalWellness #MindBodyBalance #SelfCare #ActiveRoutine #FitnessTracker #FitnessChallenge #HeartHealth #AerobicActivities #MuscleStrengtheningActivities,0.1,Neutral,physical therapist / gym
Do you give them raw eggs?,0.0,Neutral,Health Nurse Practitioner
I think Lynds would prefer chocolates Ð???,0.3,Positive,physical therapist / gym
Community,0.0,Neutral,physical therapist / gym
Community,0.0,Neutral,physical therapist / gym
Community,0.0,Neutral,physical therapist / gym
Community,0.0,Neutral,physical therapist / gym
#LifelongLabs¶ÿ#Wellness¶ÿ#HeartHealth #HealthyLiving #Wellness #SelfCare¶ÿ#Longevity #HealthyHeart #MindBodyConnection #LifestyleChanges #CardioHealth #NutritionMatters #MoveMore #StayActive #EatWell #MindfulLiving #StressRelief #HeartCare #WellnessJourney #BetterHabits #HolisticHealth #HealthyChoices¶ÿ#valentinesday,0.3,Positive,wellness program
I love grapes and pineapple together. No idea why!,0.0,Neutral,influencer
Ï÷Ï÷Ï÷,0.0,Neutral,Health Nurse Practitioner
Ï÷Ï÷Ï÷,0.0,Neutral,physical therapist / gym
Ï÷Ï÷Ï÷,0.0,Neutral,Private Account
Ð??Ð??¾Ï÷,0.0,Neutral,physical therapist / gym
Ð???Ð???Ð???Ð???Ð??¾,0.0,Neutral,physical therapist / gym
Ð??¾Ð??¾Ð??¾Ð??¾Ð??¾,0.0,Neutral,physical therapist / gym
Ð??Ð??Ð??Ð??Ï÷Ï÷,0.0,Neutral,physical therapist / gym
Ð??¾Ð???Ï÷,0.7,Positive,physical therapist / gym
"Ooooh, this one I haven't tried but it looks so good!!! Will give it a go today! Ð??Ð??¦Ð?«Ð??îÐ???",0.0,Neutral,physical therapist / gym
Ð??Ð??Ð??Ð??Ð??Ð??,0.0,Neutral,physical therapist / gym
Ð??Ð??Ð??Ð??Ð??Ð??,0.0,Neutral,influencer
Ï÷,0.0,Neutral,physical therapist / gym
Ï÷,0.0,Neutral,influencer
Ï÷,0.0,Neutral,Private Account
Ð??¾Ð??¾Ð??Ð??Ð??Ð??Ð??,0.0,Neutral,physical therapist / gym
Ð??¾Ð??¾Ð??¾,0.0,Neutral,physical therapist / gym
Ð??¾Ð??¾Ð??¾,0.0,Neutral,physical therapist / gym
Ð??¾Ð??¾Ð??¾,0.0,Neutral,influencer
Ð??Ð??¾Ð??¾,0.0,Neutral,physical therapist / gym
Ð???Ð???Ð???,0.0,Neutral,physical therapist / gym
Ð???Ð???Ð???,0.0,Neutral,physical therapist / gym
Ð??Ð??Ð??,0.0,Neutral,physical therapist / gym
Ð??Ð??Ð??,0.0,Neutral,physical therapist / gym
Ð???Ð???Ð???,0.0,Neutral,physical therapist / gym
Ð???Ð???Ð???,0.0,Neutral,physical therapist / gym
Send me this post,0.0,Neutral,wellness program
Send me this post,0.0,Neutral,physical therapist / gym
